"id";"bAdc";"bBan1";"bBan2";"bBan3";"bJungle";"bMid";"bSupport";"bTop";"blueTeam";"gameDate";"gameLink";"gameName";"patch";"rAdc";"rBan1";"rBan2";"rBan3";"rJungle";"rMid";"rSupport";"rTop";"redTeam";"region"
1;"Lucian";"Rumble";"Vladimir";"Sivir";"Reksai";"Cassiopeia";"Braum";"Ekko";"C9";"2016-09-05";"https://www.youtube.com/watch?v=LlE0BgU-3UU";"Game 4 S6 Worlds 2016 NA Regional Gauntlet Final Round 3";"615";"Jhin";"Gangplank";"Syndra";"Gnar";"Gragas";"Taliyah";"Taric";"Yasuo";"IMT";"NA"
2;"Ashe";"Jhin";"Sivir";"Cassiopeia";"Reksai";"Vladimir";"Braum";"Yasuo";"IMT";"2016-09-05";"https://www.youtube.com/watch?v=FDgjoyBdHZc";"Game 3 S6 Worlds 2016 NA Regional Gauntlet Final Round 3";"615";"Ezreal";"Rumble";"Gangplank";"Gnar";"Gragas";"Malzahar";"Trundle";"Shen";"C9";"NA"
3;"Lucian";"Rumble";"Vladimir";"Sivir";"Gragas";"Syndra";"Karma";"Gnar";"C9";"2016-09-05";"https://www.youtube.com/watch?v=sPRdRXs4UJw";"Game 2 S6 Worlds 2016 NA Regional Gauntlet Final Round 3";"615";"Jhin";"Gangplank";"Trundle";"Reksai";"Nidalee";"Varus";"Tahm Kench";"Ekko";"IMT";"NA"
4;"Ezreal";"Tahm Kench";"Sivir";"Gragas";"Reksai";"Vladimir";"Bard";"Ekko";"IMT";"2016-09-05";"https://www.youtube.com/watch?v=4mw7xKWzAe0";"Game 1 S6 Worlds 2016 NA Regional Gauntlet Final Round 3";"615";"Jhin";"Rumble";"Gangplank";"Karma";"Zac";"Cassiopeia";"Braum";"Gnar";"C9";"NA"
5;"Jhin";"Vladimir";"Kassadin";"Ashe";"Gragas";"Malzahar";"Bard";"Gangplank";"SPY";"2016-09-05";"https://www.youtube.com/watch?v=idtSy_BWzAA";"Game 5 S6 Worlds 2016 EU Regional Gauntlet Final Round 3";"615";"Lucian";"Sivir";"Tahm Kench";"Reksai";"Nidalee";"Karma";"Alistar";"Shen";"UOL";"EUW"
6;"Sivir";"Gnar";"Reksai";"Tahm Kench";"Nidalee";"Karma";"Bard";"Shen";"UOL";"2016-09-05";"https://www.youtube.com/watch?v=HtOLGcWTric";"Game 4 S6 Worlds 2016 EU Regional Gauntlet Final Round 3";"615";"Lucian";"Vladimir";"Kassadin";"Ryze";"Elise";"Malzahar";"Trundle";"Gangplank";"SPY";"EUW"
7;"Jhin";"Vladimir";"Kassadin";"Elise";"Reksai";"Malzahar";"Bard";"Gangplank";"SPY";"2016-09-05";"https://www.youtube.com/watch?v=KCh5o-jAnLo";"Game 3 S6 Worlds 2016 EU Regional Gauntlet Final Round 3";"615";"Ezreal";"Taliyah";"Sivir";"Gnar";"Gragas";"Ryze";"Tahm Kench";"Shen";"UOL";"EUW"
8;"Sivir";"Gnar";"Reksai";"Tahm Kench";"Gragas";"Ryze";"Karma";"Shen";"UOL";"2016-09-05";"https://www.youtube.com/watch?v=4Q_iGmnssGg";"Game 2 S6 Worlds 2016 EU Regional Gauntlet Final Round 3";"615";"Lucian";"Vladimir";"Kassadin";"Elise";"Nidalee";"Taliyah";"Trundle";"Gangplank";"SPY";"EUW"
9;"Sivir";"Gnar";"Gangplank";"Tahm Kench";"Elise";"Ryze";"Braum";"Renekton";"UOL";"2016-09-05";"https://www.youtube.com/watch?v=G3GvHiKM_tk";"Game 1 S6 Worlds 2016 EU Regional Gauntlet Final Round 3";"615";"Lucian";"Vladimir";"Shen";"Kassadin";"Reksai";"Taliyah";"Trundle";"Kennen";"SPY";"EUW"
10;"Ashe";"Shen";"Jhin";"Brand";"Elise";"Cassiopeia";"Bard";"Gnar";"LYN";"2016-09-04";"https://www.youtube.com/watch?v=B-chy-pX4Co";"Game 5 | Finals #2 S6 Worlds 2016 Wildcard Qualifiers";"616";"Lucian";"Tahm Kench";"Sivir";"Ezreal";"Gragas";"Anivia";"Taric";"Gangplank";"ANX";"WILD"
11;"Lucian";"Sivir";"TamhKench";"Cassiopeia";"Reksai";"Viktor";"Bard";"Gnar";"ANX";"2016-09-04";"https://www.youtube.com/watch?v=Ns1KdyZPPxE";"Game 4 | Finals #2 S6 Worlds 2016 Wildcard Qualifiers";"616";"Ashe";"Shen";"Jhin";"Vladimir";"Gragas";"Anivia";"Janna";"Ekko";"LYN";"WILD"
12;"Ezreal";"Shen";"Gangplank";"Jhin";"Elise";"Vladimir";"Tahm Kench";"Trundle";"LYN";"2016-09-04";"https://www.youtube.com/watch?v=H6OwGuQRN0I";"Game 3 | Finals #2 S6 Worlds 2016 Wildcard Qualifiers";"616";"Ashe";"Sivir";"Gnar";"Cassiopeia";"Gragas";"Malzahar";"Bard";"Ekko";"ANX";"WILD"
13;"Jhin";"Sivir";"Cassiopeia";"Tahm Kench";"Gragas";"Anivia";"Bard";"Gangplank";"ANX";"2016-09-04";"https://www.youtube.com/watch?v=11GDcrKkVeI";"Game 2 | Finals #2 S6 Worlds 2016 Wildcard Qualifiers";"616";"Lucian";"Shen";"Vladimir";"Malzahar";"Zac";"Lissandra";"Braum";"Gnar";"LYN";"WILD"
14;"Ashe";"Shen";"Vladimir";"Bard";"Elise";"Cassiopeia";"Tahm Kench";"Gnar";"LYN";"2016-09-04";"https://www.youtube.com/watch?v=tkwq4mJ9Vvk";"Game 1 | Finals #2 S6 Worlds 2016 Wildcard Qualifiers";"616";"Jhin";"Sivir";"Braum";"Nidalee";"Gragas";"Varus";"Brand";"Gangplank";"ANX";"WILD"
15;"Jhin";"Elise";"Vladimir";"Nidalee";"Reksai";"Taliyah";"Bard";"Gangplank";"FNC";"2016-09-04";"https://www.youtube.com/watch?v=lg4lyv8YUKs";"Game 1 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 2";"615";"Tristana";"Ekko";"Braum";"Sivir";"Gragas";"Kassadin";"Tahm Kench";"Shen";"UOL";"EUW"
16;"Lucian";"Shen";"Kassadin";"Tahm Kench";"Reksai";"Vladimir";"Trundle";"Yasuo";"FNC";"2016-09-04";"https://www.youtube.com/watch?v=2802_v_Qqow";"Game 2 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 2";"615";"Sivir";"Ekko";"Braum";"Gangplank";"Elise";"Ryze";"Karma";"Gnar";"UOL";"EUW"
17;"Sivir";"Ekko";"Braum";"Yasuo";"Elise";"Vladimir";"Bard";"Shen";"UOL";"2016-09-04";"https://www.youtube.com/watch?v=4gnfLe0jgNU";"Game 3 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 2";"615";"Lucian";"Kassadin";"Reksai";"Karma";"Nidalee";"Taliyah";"Trundle";"Maokai";"FNC";"EUW"
18;"Ashe";"Karma";"Sivir";"Vladimir";"Reksai";"Taliyah";"Braum";"Gnar";"C9";"2016-09-04";"https://www.youtube.com/watch?v=QzjmS4Pz6ow";"Game 1 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 2";"615";"Jhin";"Tahm Kench";"Shen";"Gangplank";"Gragas";"Ekko";"Trundle";"Kennen";"NV";"NA"
19;"Jhin";"Tahm Kench";"Shen";"Gangplank";"Gragas";"Varus";"Morgana";"Ekko";"C9";"2016-09-04";"https://www.youtube.com/watch?v=uaqRxSWGays";"Game 2 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 2";"615";"Ashe";"Sivir";"Karma";"Gnar";"Reksai";"Cassiopeia";"Braum";"Yasuo";"NV";"NA"
20;"Ashe";"Sivir";"Karma";"Vladimir";"Reksai";"Taliyah";"Tahm Kench";"Ekko";"C9";"2016-09-04";"https://www.youtube.com/watch?v=zBu-awWp1n4";"Game 3 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 2";"615";"Varus";"Shen";"Gangplank";"Gnar";"Nidalee";"Jhin";"Braum";"Kassdin";"NV";"NA"
21;"Ashe";"Fiora";"Elise";"Cassiopeia";"Gragas";"Vladimir";"Karma";"Ekko";"ITZ";"2016-09-03";"https://www.youtube.com/watch?v=tMzQ-WiE1bw";"Game 1 | Finals #1 S6 Worlds 2016 Wildcard Qualifiers";"616";"Lucian";"Gnar";"Gangplank";"Shen";"Reksai";"Malzahar";"Braum";"Trundle";"DP";"WILD"
22;"Ezreal";"Gnar";"Gangplank";"Vladimir";"Nidalee";"Varus";"Trundle";"Shen";"DP";"2016-09-03";"https://www.youtube.com/watch?v=Ih4c-2ZKgls";"Game 2 | Finals #1 S6 Worlds 2016 Wildcard Qualifiers";"616";"Sivir";"Fiora";"Elise";"Cassiopeia";"Gragas";"Lissandra";"Bard";"Ekko";"ITZ";"WILD"
23;"Ashe";"Fiora";"Cassiopeia";"Shen";"Elise";"Karma";"Alistar";"Ekko";"ITZ";"2016-09-03";"https://www.youtube.com/watch?v=GhJP1fVcDKs";"Game 3 | Finals #1 S6 Worlds 2016 Wildcard Qualifiers";"616";"Ezreal";"Gnar";"Vladimir";"Gangplank";"Nidalee";"Varus";"Braum";"Trundle";"DP";"WILD"
